,title,frame_no,img_array
728,Ace Ventura: Pet Detective (1994),7281,"[[[ 67  63  52]
  [ 66  62  51]
  [ 65  61  50]
  ...
  [ 81  77  66]
  [ 81  77  66]
  [ 81  77  66]]

 [[ 68  64  53]
  [ 67  63  52]
  [ 66  62  51]
  ...
  [ 81  77  66]
  [ 81  77  66]
  [ 81  77  66]]

 [[ 70  66  55]
  [ 69  65  54]
  [ 67  63  52]
  ...
  [ 81  77  66]
  [ 81  77  66]
  [ 81  77  66]]

 ...

 [[ 73  66  56]
  [ 74  67  57]
  [ 74  67  57]
  ...
  [109 100  91]
  [109 100  91]
  [109 100  91]]

 [[ 73  66  56]
  [ 74  67  57]
  [ 74  67  57]
  ...
  [109 100  91]
  [109 100  91]
  [109 100  91]]

 [[ 73  66  56]
  [ 74  67  57]
  [ 74  67  57]
  ...
  [109 100  91]
  [109 100  91]
  [109 100  91]]]"
729,Ace Ventura: Pet Detective (1994),7291,"[[[ 73  69  57]
  [ 73  69  57]
  [ 73  69  57]
  ...
  [ 81  77  65]
  [ 81  77  65]
  [ 80  76  64]]

 [[ 72  68  56]
  [ 72  68  56]
  [ 72  68  56]
  ...
  [ 81  77  65]
  [ 81  77  65]
  [ 81  77  65]]

 [[ 71  67  55]
  [ 71  67  55]
  [ 71  67  55]
  ...
  [ 81  77  65]
  [ 81  77  65]
  [ 81  77  65]]

 ...

 [[ 68  69  55]
  [ 69  70  56]
  [ 70  71  57]
  ...
  [109 102  92]
  [109 102  92]
  [109 102  92]]

 [[ 68  69  55]
  [ 69  70  56]
  [ 69  70  56]
  ...
  [109 102  92]
  [109 102  92]
  [109 102  92]]

 [[ 68  69  55]
  [ 68  69  55]
  [ 69  70  56]
  ...
  [109 102  92]
  [109 102  92]
  [109 102  92]]]"
730,Ace Ventura: Pet Detective (1994),7301,"[[[159 159 157]
  [159 159 157]
  [159 159 157]
  ...
  [126 126 116]
  [125 125 117]
  [125 125 117]]

 [[159 159 157]
  [159 159 157]
  [160 160 158]
  ...
  [126 126 118]
  [125 125 117]
  [125 125 117]]

 [[160 160 158]
  [160 160 158]
  [160 160 158]
  ...
  [127 127 119]
  [126 126 118]
  [126 125 120]]

 ...

 [[ 80  86  86]
  [ 81  87  87]
  [ 82  88  88]
  ...
  [ 41  34  28]
  [ 40  33  27]
  [ 39  32  26]]

 [[ 79  85  85]
  [ 80  86  86]
  [ 82  88  88]
  ...
  [ 40  33  27]
  [ 40  33  27]
  [ 39  32  26]]

 [[ 79  85  85]
  [ 80  86  86]
  [ 82  88  88]
  ...
  [ 40  33  27]
  [ 39  32  26]
  [ 39  32  26]]]"
731,Ace Ventura: Pet Detective (1994),7311,"[[[140 133 127]
  [140 133 127]
  [139 132 126]
  ...
  [ 28  29  24]
  [ 28  29  24]
  [ 28  29  24]]

 [[140 133 127]
  [140 133 127]
  [139 132 126]
  ...
  [ 28  29  24]
  [ 28  29  24]
  [ 28  29  24]]

 [[138 133 127]
  [138 133 127]
  [137 132 126]
  ...
  [ 28  29  24]
  [ 28  29  24]
  [ 28  29  24]]

 ...

 [[ 39  31  28]
  [ 39  31  28]
  [ 39  31  28]
  ...
  [ 40  32  29]
  [ 40  32  29]
  [ 40  32  29]]

 [[ 39  31  28]
  [ 39  31  28]
  [ 39  31  28]
  ...
  [ 40  32  29]
  [ 40  32  29]
  [ 40  32  29]]

 [[ 39  31  28]
  [ 39  31  28]
  [ 39  31  28]
  ...
  [ 40  32  29]
  [ 40  32  29]
  [ 40  32  29]]]"
732,Ace Ventura: Pet Detective (1994),7321,"[[[59 50 33]
  [59 50 33]
  [59 50 33]
  ...
  [38 29 24]
  [38 29 24]
  [38 29 24]]

 [[59 50 33]
  [59 50 33]
  [59 50 33]
  ...
  [38 29 22]
  [38 29 22]
  [38 29 22]]

 [[59 50 33]
  [59 50 33]
  [59 50 33]
  ...
  [38 29 22]
  [38 29 22]
  [38 29 22]]

 ...

 [[88 81 71]
  [88 81 71]
  [88 81 71]
  ...
  [55 45 33]
  [55 45 33]
  [55 45 33]]

 [[88 81 71]
  [88 81 71]
  [88 81 71]
  ...
  [55 45 33]
  [55 45 33]
  [55 45 33]]

 [[88 81 71]
  [88 81 71]
  [88 81 71]
  ...
  [55 45 33]
  [55 45 33]
  [55 45 33]]]"
733,Ace Ventura: Pet Detective (1994),7331,"[[[125 115 106]
  [125 115 106]
  [124 114 105]
  ...
  [ 64  36  33]
  [ 64  36  33]
  [ 64  36  33]]

 [[126 116 107]
  [126 116 107]
  [125 115 106]
  ...
  [ 64  36  33]
  [ 64  36  33]
  [ 64  36  33]]

 [[125 115 106]
  [125 115 106]
  [125 115 106]
  ...
  [ 64  36  33]
  [ 64  36  33]
  [ 64  36  33]]

 ...

 [[115 105  95]
  [116 106  96]
  [116 106  96]
  ...
  [176 172 186]
  [177 173 187]
  [177 173 187]]

 [[115 105  95]
  [116 106  96]
  [116 106  96]
  ...
  [177 173 187]
  [177 173 187]
  [178 174 188]]

 [[115 105  95]
  [116 106  96]
  [116 106  96]
  ...
  [177 173 187]
  [178 174 188]
  [178 174 188]]]"
734,Ace Ventura: Pet Detective (1994),7341,"[[[ 52  54  43]
  [ 52  54  43]
  [ 52  54  43]
  ...
  [ 62  58  47]
  [ 61  57  46]
  [ 61  57  46]]

 [[ 52  54  43]
  [ 52  54  43]
  [ 52  54  43]
  ...
  [ 61  57  46]
  [ 60  56  45]
  [ 60  56  45]]

 [[ 51  54  43]
  [ 51  54  43]
  [ 52  53  45]
  ...
  [ 60  56  45]
  [ 59  55  44]
  [ 58  54  43]]

 ...

 [[106 108 105]
  [106 108 105]
  [107 109 106]
  ...
  [151 150 148]
  [150 149 147]
  [149 147 148]]

 [[105 107 104]
  [106 108 105]
  [106 108 105]
  ...
  [151 150 148]
  [150 149 147]
  [149 148 146]]

 [[105 107 104]
  [105 107 104]
  [106 108 105]
  ...
  [151 150 148]
  [150 149 147]
  [149 148 146]]]"
735,Ace Ventura: Pet Detective (1994),7351,"[[[ 34  22  24]
  [ 34  22  24]
  [ 33  21  23]
  ...
  [139 136 145]
  [139 136 145]
  [139 136 145]]

 [[ 34  22  24]
  [ 34  22  24]
  [ 33  21  23]
  ...
  [140 137 146]
  [140 137 146]
  [140 137 146]]

 [[ 33  21  23]
  [ 33  21  23]
  [ 33  21  23]
  ...
  [142 139 148]
  [142 139 148]
  [142 139 148]]

 ...

 [[  8   8  10]
  [  8   8  10]
  [  8   8  10]
  ...
  [ 76  78  67]
  [ 76  78  67]
  [ 76  78  67]]

 [[  8   8  10]
  [  8   8  10]
  [  8   8  10]
  ...
  [ 76  78  67]
  [ 76  78  67]
  [ 76  78  67]]

 [[  8   8  10]
  [  8   8  10]
  [  8   8  10]
  ...
  [ 76  78  67]
  [ 76  78  67]
  [ 76  78  67]]]"
736,Ace Ventura: Pet Detective (1994),7361,"[[[ 32  30  31]
  [ 32  30  31]
  [ 33  31  32]
  ...
  [171 168 185]
  [172 169 186]
  [172 169 188]]

 [[ 32  30  31]
  [ 32  30  31]
  [ 33  31  32]
  ...
  [171 168 185]
  [172 169 186]
  [172 169 188]]

 [[ 32  30  31]
  [ 32  30  31]
  [ 33  31  32]
  ...
  [172 169 186]
  [172 169 186]
  [172 169 188]]

 ...

 [[ 20  14  16]
  [ 20  14  16]
  [ 21  15  17]
  ...
  [ 88  75  56]
  [ 88  75  56]
  [ 88  75  56]]

 [[ 21  15  17]
  [ 22  16  18]
  [ 22  16  18]
  ...
  [ 87  74  55]
  [ 87  74  55]
  [ 87  74  55]]

 [[ 22  16  18]
  [ 22  16  18]
  [ 23  17  19]
  ...
  [ 86  73  54]
  [ 86  73  54]
  [ 86  73  54]]]"
737,Ace Ventura: Pet Detective (1994),7371,"[[[25 22 15]
  [25 22 15]
  [26 23 16]
  ...
  [58 64 64]
  [58 64 64]
  [58 64 64]]

 [[25 22 15]
  [25 22 15]
  [26 23 16]
  ...
  [58 64 64]
  [58 64 64]
  [58 64 64]]

 [[25 22 15]
  [25 22 15]
  [26 23 16]
  ...
  [58 64 64]
  [58 64 64]
  [58 64 64]]

 ...

 [[13  7  7]
  [13  7  7]
  [13  7  7]
  ...
  [20 12 10]
  [18 13 10]
  [18 13 10]]

 [[13  7  7]
  [13  7  7]
  [13  7  7]
  ...
  [20 12 10]
  [17 12  9]
  [17 12  9]]

 [[13  7  7]
  [13  7  7]
  [13  7  7]
  ...
  [19 11  9]
  [17 12  9]
  [17 12  9]]]"
738,Ace Ventura: Pet Detective (1994),7381,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [ 63  63  73]
  [ 62  62  74]
  [ 58  58  70]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [ 76  78  90]
  [ 73  75  87]
  [ 70  72  85]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [107 111 123]
  [104 107 122]
  [101 104 119]]

 ...

 [[ 23  13  11]
  [ 23  13  11]
  [ 23  13  11]
  ...
  [ 79  62  55]
  [ 79  62  55]
  [ 79  62  55]]

 [[ 23  13  11]
  [ 23  13  11]
  [ 23  13  11]
  ...
  [ 79  62  55]
  [ 79  62  55]
  [ 79  62  55]]

 [[ 23  13  11]
  [ 23  13  11]
  [ 23  13  11]
  ...
  [ 79  62  55]
  [ 79  62  55]
  [ 79  62  55]]]"
739,Ace Ventura: Pet Detective (1994),7391,"[[[23 15 12]
  [24 16 13]
  [24 16 13]
  ...
  [29 36 28]
  [29 36 28]
  [29 36 28]]

 [[23 15 12]
  [24 16 13]
  [24 16 13]
  ...
  [29 36 28]
  [29 36 28]
  [29 36 28]]

 [[23 15 12]
  [24 16 13]
  [24 16 13]
  ...
  [29 36 28]
  [29 36 28]
  [29 36 28]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [22 17 14]
  [22 17 14]
  [22 17 14]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [22 17 14]
  [22 17 14]
  [22 17 14]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [22 17 14]
  [22 17 14]
  [22 17 14]]]"
740,Ace Ventura: Pet Detective (1994),7401,"[[[27 20 14]
  [27 20 14]
  [27 20 14]
  ...
  [25 24 20]
  [25 24 20]
  [26 25 21]]

 [[27 20 14]
  [27 20 14]
  [27 20 14]
  ...
  [25 24 20]
  [25 24 20]
  [26 25 21]]

 [[27 20 14]
  [27 20 14]
  [27 20 14]
  ...
  [25 24 20]
  [25 24 20]
  [26 25 21]]

 ...

 [[45 41 38]
  [41 40 36]
  [39 38 34]
  ...
  [21 16 13]
  [21 16 13]
  [21 16 13]]

 [[45 41 38]
  [41 40 36]
  [39 38 34]
  ...
  [21 16 13]
  [21 16 13]
  [21 16 13]]

 [[45 41 38]
  [41 40 36]
  [39 38 34]
  ...
  [21 16 13]
  [21 16 13]
  [21 16 13]]]"
741,Ace Ventura: Pet Detective (1994),7411,"[[[14 13 11]
  [14 13 11]
  [15 14 12]
  ...
  [97 95 98]
  [97 95 98]
  [97 95 98]]

 [[14 13 11]
  [14 13 11]
  [15 14 12]
  ...
  [97 95 98]
  [97 95 98]
  [97 95 98]]

 [[14 13 11]
  [14 13 11]
  [15 14 12]
  ...
  [97 95 98]
  [97 95 98]
  [97 95 98]]

 ...

 [[28 25 20]
  [28 25 20]
  [28 25 20]
  ...
  [27 26 21]
  [27 26 21]
  [27 26 21]]

 [[29 26 21]
  [29 26 21]
  [29 26 21]
  ...
  [27 26 21]
  [27 26 21]
  [27 26 21]]

 [[30 27 22]
  [30 27 22]
  [29 26 21]
  ...
  [27 26 21]
  [27 26 21]
  [27 26 21]]]"
742,Ace Ventura: Pet Detective (1994),7421,"[[[29 27 14]
  [29 27 14]
  [30 28 15]
  ...
  [ 1  6  9]
  [ 1  6  9]
  [ 1  6  9]]

 [[29 27 14]
  [29 27 14]
  [30 28 15]
  ...
  [ 1  6  9]
  [ 1  6  9]
  [ 1  6  9]]

 [[29 27 14]
  [29 27 14]
  [30 28 15]
  ...
  [ 1  6  9]
  [ 1  6  9]
  [ 1  6  9]]

 ...

 [[20 16 13]
  [20 16 13]
  [20 16 13]
  ...
  [22 21 19]
  [22 21 19]
  [22 21 19]]

 [[20 16 13]
  [20 16 13]
  [20 16 13]
  ...
  [22 21 19]
  [22 21 19]
  [22 21 19]]

 [[20 16 13]
  [20 16 13]
  [20 16 13]
  ...
  [22 21 19]
  [22 21 19]
  [22 21 19]]]"
743,Ace Ventura: Pet Detective (1994),7431,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [38 30 27]
  [38 30 27]
  [38 30 27]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [38 30 27]
  [38 30 27]
  [38 30 27]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [38 30 27]
  [38 30 27]
  [38 30 27]]

 ...

 [[55 36 30]
  [55 36 30]
  [55 36 30]
  ...
  [ 6 14 16]
  [ 6 14 16]
  [ 6 14 16]]

 [[55 36 30]
  [55 36 30]
  [55 36 30]
  ...
  [ 6 14 16]
  [ 6 14 16]
  [ 6 14 16]]

 [[55 36 30]
  [55 36 30]
  [55 36 30]
  ...
  [ 6 14 16]
  [ 6 14 16]
  [ 6 14 16]]]"
744,Ace Ventura: Pet Detective (1994),7441,"[[[44 38 26]
  [44 38 26]
  [44 38 26]
  ...
  [49 52 43]
  [48 51 42]
  [47 50 41]]

 [[42 35 25]
  [42 35 25]
  [42 35 25]
  ...
  [49 52 43]
  [48 51 42]
  [47 50 41]]

 [[38 31 21]
  [39 32 22]
  [39 32 22]
  ...
  [49 52 43]
  [48 51 42]
  [47 50 41]]

 ...

 [[15  4  8]
  [15  5  6]
  [15  5  6]
  ...
  [47 54 62]
  [49 56 66]
  [50 57 67]]

 [[15  4  8]
  [15  5  6]
  [15  5  6]
  ...
  [47 54 62]
  [48 55 63]
  [49 56 64]]

 [[15  4  8]
  [15  5  6]
  [15  5  6]
  ...
  [47 54 62]
  [48 55 63]
  [49 56 64]]]"
745,Ace Ventura: Pet Detective (1994),7451,"[[[19 14 11]
  [20 15 12]
  [21 16 12]
  ...
  [36 37 29]
  [34 35 27]
  [33 34 26]]

 [[19 14 11]
  [20 15 12]
  [21 16 12]
  ...
  [36 37 29]
  [34 35 27]
  [33 34 26]]

 [[19 14 11]
  [20 15 12]
  [21 16 12]
  ...
  [36 37 29]
  [34 35 27]
  [33 34 26]]

 ...

 [[ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [45 54 63]
  [44 53 62]
  [44 53 62]]

 [[ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [45 54 63]
  [44 53 62]
  [44 53 62]]

 [[ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [45 54 63]
  [44 53 62]
  [44 53 62]]]"
746,Ace Ventura: Pet Detective (1994),7461,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [74 60 49]
  [74 60 49]
  [74 60 49]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [74 60 49]
  [74 60 49]
  [74 60 49]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [72 58 47]
  [72 58 47]
  [72 58 47]]

 ...

 [[31 20 16]
  [31 20 16]
  [31 20 16]
  ...
  [ 5  5  5]
  [ 5  5  5]
  [ 5  5  5]]

 [[30 19 15]
  [30 19 15]
  [30 19 15]
  ...
  [ 5  5  5]
  [ 5  5  5]
  [ 5  5  5]]

 [[30 19 15]
  [30 19 15]
  [30 19 15]
  ...
  [ 5  5  5]
  [ 5  5  5]
  [ 5  5  5]]]"
747,Ace Ventura: Pet Detective (1994),7471,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [36 29 19]
  [36 29 19]
  [36 29 19]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [37 30 20]
  [37 30 20]
  [37 30 20]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [37 30 20]
  [37 30 20]
  [37 30 20]]

 ...

 [[45 32 24]
  [45 32 24]
  [45 32 24]
  ...
  [ 0  4  5]
  [ 0  4  5]
  [ 0  4  5]]

 [[44 30 27]
  [44 30 27]
  [44 30 27]
  ...
  [ 3  3  5]
  [ 3  3  5]
  [ 2  2  4]]

 [[44 30 27]
  [44 30 27]
  [44 30 27]
  ...
  [ 4  2  5]
  [ 3  1  4]
  [ 3  1  4]]]"
748,Ace Ventura: Pet Detective (1994),7481,"[[[38 36 24]
  [38 36 24]
  [38 36 24]
  ...
  [13 14 18]
  [13 14 18]
  [12 13 17]]

 [[38 36 24]
  [38 36 24]
  [38 36 24]
  ...
  [12 13 17]
  [12 13 17]
  [12 13 17]]

 [[38 36 24]
  [38 36 24]
  [38 36 24]
  ...
  [11 12 16]
  [11 12 16]
  [10 11 15]]

 ...

 [[29 22 14]
  [29 22 14]
  [29 22 14]
  ...
  [49 56 62]
  [49 56 62]
  [49 56 62]]

 [[29 22 14]
  [29 22 14]
  [29 22 14]
  ...
  [48 57 64]
  [48 57 64]
  [48 57 64]]

 [[29 22 14]
  [29 22 14]
  [29 22 14]
  ...
  [48 57 64]
  [48 57 64]
  [48 57 64]]]"
749,Ace Ventura: Pet Detective (1994),7491,"[[[21 26 22]
  [23 28 24]
  [26 31 27]
  ...
  [32 28 25]
  [30 26 23]
  [29 25 22]]

 [[22 27 23]
  [24 29 25]
  [27 32 28]
  ...
  [32 28 25]
  [30 26 23]
  [29 25 22]]

 [[24 29 25]
  [25 30 26]
  [28 33 29]
  ...
  [32 28 25]
  [30 26 23]
  [29 25 22]]

 ...

 [[27 22 19]
  [27 22 19]
  [28 23 20]
  ...
  [13  6 13]
  [13  6 13]
  [13  6 13]]

 [[27 22 19]
  [27 22 19]
  [28 23 20]
  ...
  [12  7 11]
  [13  8 12]
  [13  8 12]]

 [[27 22 19]
  [27 22 19]
  [28 23 20]
  ...
  [13  9 10]
  [13  9 10]
  [13  9 10]]]"
750,Ace Ventura: Pet Detective (1994),7501,"[[[36 27 18]
  [37 28 21]
  [38 29 22]
  ...
  [38 40 35]
  [38 40 35]
  [38 40 35]]

 [[35 26 17]
  [36 27 20]
  [38 29 22]
  ...
  [38 40 35]
  [38 40 35]
  [38 40 35]]

 [[34 25 16]
  [35 26 19]
  [37 28 21]
  ...
  [38 40 35]
  [38 40 35]
  [38 40 35]]

 ...

 [[27 24 17]
  [27 24 17]
  [27 24 17]
  ...
  [20 10  9]
  [20 10  9]
  [20 10  9]]

 [[27 24 17]
  [27 24 17]
  [27 24 17]
  ...
  [20 10  9]
  [20 10  9]
  [20 10  9]]

 [[27 24 17]
  [27 24 17]
  [27 24 17]
  ...
  [20 10  9]
  [20 10  9]
  [20 10  9]]]"
751,Ace Ventura: Pet Detective (1994),7511,"[[[14  8  8]
  [17 11 11]
  [20 14 14]
  ...
  [36 32 23]
  [37 32 26]
  [38 33 27]]

 [[13  7  7]
  [16 10 10]
  [19 13 13]
  ...
  [36 32 23]
  [37 32 26]
  [38 33 27]]

 [[12  6  6]
  [15  9  9]
  [19 13 13]
  ...
  [36 32 23]
  [37 32 26]
  [38 33 27]]

 ...

 [[ 6  0  2]
  [ 6  0  2]
  [ 6  0  2]
  ...
  [29 21 19]
  [30 22 20]
  [30 22 20]]

 [[ 6  0  2]
  [ 6  0  2]
  [ 6  0  2]
  ...
  [29 21 19]
  [30 22 20]
  [30 22 20]]

 [[ 6  0  2]
  [ 6  0  2]
  [ 6  0  2]
  ...
  [29 21 19]
  [30 22 20]
  [30 22 20]]]"
752,Ace Ventura: Pet Detective (1994),7521,"[[[19 14 11]
  [19 14 11]
  [19 14 11]
  ...
  [48 52 51]
  [49 53 52]
  [50 54 53]]

 [[20 15 12]
  [20 15 12]
  [20 15 12]
  ...
  [49 53 52]
  [50 54 53]
  [51 55 54]]

 [[20 15 12]
  [21 16 13]
  [21 16 13]
  ...
  [50 54 53]
  [51 55 54]
  [52 56 55]]

 ...

 [[10  1  4]
  [10  1  4]
  [10  1  4]
  ...
  [38 28 19]
  [38 28 19]
  [38 28 19]]

 [[10  1  4]
  [10  1  4]
  [10  1  4]
  ...
  [37 27 18]
  [37 27 18]
  [38 28 19]]

 [[10  1  4]
  [10  1  4]
  [10  1  4]
  ...
  [37 27 18]
  [37 27 18]
  [37 27 18]]]"
753,Ace Ventura: Pet Detective (1994),7531,"[[[ 7  4 11]
  [ 6  3 10]
  [ 5  2  9]
  ...
  [ 3  4  6]
  [ 2  3  5]
  [ 1  2  4]]

 [[ 6  3 10]
  [ 6  3 10]
  [ 5  2  9]
  ...
  [ 3  4  6]
  [ 2  3  5]
  [ 1  2  4]]

 [[ 5  2  9]
  [ 5  2  9]
  [ 3  0  7]
  ...
  [ 3  4  6]
  [ 2  3  5]
  [ 1  2  4]]

 ...

 [[50 43 33]
  [49 42 32]
  [49 42 32]
  ...
  [30 25 22]
  [30 25 22]
  [30 25 22]]

 [[50 43 33]
  [49 42 32]
  [49 42 32]
  ...
  [31 26 23]
  [30 25 22]
  [30 25 22]]

 [[50 43 33]
  [49 42 32]
  [49 42 32]
  ...
  [31 26 23]
  [31 26 23]
  [30 25 22]]]"
754,Ace Ventura: Pet Detective (1994),7541,"[[[73 81 84]
  [72 80 83]
  [70 78 81]
  ...
  [66 75 72]
  [65 74 71]
  [65 74 71]]

 [[72 80 83]
  [71 79 82]
  [69 77 80]
  ...
  [65 74 71]
  [65 74 71]
  [65 74 71]]

 [[71 79 82]
  [70 78 81]
  [68 76 79]
  ...
  [65 74 71]
  [65 74 71]
  [64 73 70]]

 ...

 [[42 42 34]
  [42 42 34]
  [42 42 34]
  ...
  [92 79 63]
  [93 80 64]
  [94 81 65]]

 [[42 42 34]
  [42 42 34]
  [42 42 34]
  ...
  [93 80 64]
  [94 81 65]
  [95 82 66]]

 [[42 42 34]
  [42 42 34]
  [42 42 34]
  ...
  [94 81 65]
  [95 82 66]
  [96 83 67]]]"
755,Ace Ventura: Pet Detective (1994),7551,"[[[63 73 75]
  [61 71 73]
  [58 68 70]
  ...
  [66 74 77]
  [67 74 80]
  [67 74 80]]

 [[63 73 75]
  [61 71 73]
  [58 68 70]
  ...
  [66 74 77]
  [67 74 80]
  [67 74 80]]

 [[63 73 75]
  [61 71 73]
  [58 68 70]
  ...
  [67 75 78]
  [67 74 80]
  [67 74 80]]

 ...

 [[40 39 35]
  [41 40 36]
  [42 41 37]
  ...
  [88 71 64]
  [85 68 61]
  [83 66 59]]

 [[40 39 35]
  [41 40 36]
  [42 41 37]
  ...
  [90 73 66]
  [87 70 63]
  [86 69 62]]

 [[40 39 35]
  [41 40 36]
  [42 41 37]
  ...
  [91 74 67]
  [89 72 65]
  [87 70 63]]]"
756,Ace Ventura: Pet Detective (1994),7561,"[[[ 46  50  49]
  [ 47  51  50]
  [ 47  51  50]
  ...
  [ 78  87  96]
  [ 91 100 109]
  [103 112 121]]

 [[ 46  50  49]
  [ 47  51  50]
  [ 47  51  50]
  ...
  [ 83  92 101]
  [ 92 101 110]
  [ 99 108 117]]

 [[ 45  51  49]
  [ 46  52  50]
  [ 46  52  50]
  ...
  [ 88  96 107]
  [ 90  98 109]
  [ 90  98 109]]

 ...

 [[ 41  36  30]
  [ 41  36  30]
  [ 42  37  31]
  ...
  [ 40  25  22]
  [ 39  24  21]
  [ 38  23  20]]

 [[ 41  36  30]
  [ 41  36  30]
  [ 42  37  31]
  ...
  [ 40  25  22]
  [ 39  24  21]
  [ 38  23  20]]

 [[ 41  36  30]
  [ 41  36  30]
  [ 42  37  31]
  ...
  [ 40  25  22]
  [ 39  24  21]
  [ 38  23  20]]]"
757,Ace Ventura: Pet Detective (1994),7571,"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  2]
  ...
  [54 67 76]
  [54 67 76]
  [55 68 77]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [54 67 76]
  [54 67 76]
  [55 68 77]]

 [[ 0  1  0]
  [ 0  1  0]
  [ 0  0  0]
  ...
  [54 67 76]
  [54 67 76]
  [55 68 77]]

 ...

 [[24 22 23]
  [24 22 23]
  [24 22 23]
  ...
  [38 27 23]
  [38 27 23]
  [38 27 23]]

 [[24 22 23]
  [24 22 23]
  [24 22 23]
  ...
  [38 27 23]
  [38 27 23]
  [38 27 23]]

 [[23 21 22]
  [23 21 22]
  [23 21 22]
  ...
  [38 27 23]
  [38 27 23]
  [38 27 23]]]"
758,Ace Ventura: Pet Detective (1994),7581,"[[[10  5 11]
  [10  5 11]
  [10  5 11]
  ...
  [45 59 72]
  [46 59 75]
  [46 59 75]]

 [[10  5 11]
  [10  5 11]
  [10  5 11]
  ...
  [45 59 72]
  [46 59 75]
  [46 59 75]]

 [[10  5 11]
  [10  5 11]
  [10  5 11]
  ...
  [45 59 72]
  [46 59 75]
  [46 59 75]]

 ...

 [[17 15 16]
  [17 15 16]
  [17 15 16]
  ...
  [18  8 16]
  [18  8 16]
  [18  8 16]]

 [[17 15 16]
  [17 15 16]
  [17 15 16]
  ...
  [18  8 16]
  [18  8 16]
  [18  8 16]]

 [[17 15 16]
  [17 15 16]
  [17 15 16]
  ...
  [18  8 16]
  [18  8 16]
  [18  8 16]]]"
759,Ace Ventura: Pet Detective (1994),7591,"[[[105 105 105]
  [105 105 105]
  [105 105 105]
  ...
  [ 55  51  48]
  [ 57  53  50]
  [ 57  53  50]]

 [[106 106 106]
  [106 106 106]
  [106 106 106]
  ...
  [ 53  49  46]
  [ 55  51  48]
  [ 55  51  48]]

 [[108 108 108]
  [108 108 108]
  [107 107 107]
  ...
  [ 52  48  45]
  [ 53  49  46]
  [ 54  50  47]]

 ...

 [[ 80  69  65]
  [ 80  69  65]
  [ 80  69  65]
  ...
  [ 76  75  83]
  [ 73  72  80]
  [ 72  71  79]]

 [[ 82  71  67]
  [ 82  71  67]
  [ 82  71  67]
  ...
  [ 80  79  87]
  [ 77  76  84]
  [ 75  74  82]]

 [[ 84  73  69]
  [ 84  73  69]
  [ 84  73  69]
  ...
  [ 86  85  93]
  [ 83  82  90]
  [ 81  80  88]]]"
760,Ace Ventura: Pet Detective (1994),7601,"[[[ 6  5 10]
  [ 6  5 10]
  [ 6  5 10]
  ...
  [37 57 66]
  [37 57 66]
  [37 57 66]]

 [[ 6  5 10]
  [ 6  5 10]
  [ 6  5 10]
  ...
  [36 56 65]
  [36 56 65]
  [36 56 65]]

 [[ 6  5 10]
  [ 6  5 10]
  [ 7  6 11]
  ...
  [36 56 65]
  [36 56 65]
  [36 56 65]]

 ...

 [[22 16 18]
  [22 16 18]
  [22 16 18]
  ...
  [30 28 29]
  [30 28 29]
  [29 27 28]]

 [[22 16 18]
  [22 16 18]
  [22 16 18]
  ...
  [29 27 28]
  [29 27 28]
  [29 27 28]]

 [[22 16 18]
  [22 16 18]
  [22 16 18]
  ...
  [30 28 29]
  [29 27 28]
  [29 27 28]]]"
