,frame,faces
2503,10013,[]
2504,10017,"[array([[[51, 42, 27],
        [51, 42, 27],
        [51, 42, 27],
        ...,
        [ 8, 13,  9],
        [ 7, 12,  8],
        [ 7, 12,  8]],

       [[51, 42, 27],
        [51, 42, 27],
        [49, 40, 25],
        ...,
        [ 8, 13,  9],
        [ 7, 12,  8],
        [ 7, 12,  8]],

       [[50, 40, 28],
        [50, 40, 28],
        [48, 38, 26],
        ...,
        [ 8, 13,  9],
        [ 7, 12,  8],
        [ 7, 12,  8]],

       ...,

       [[18, 20, 17],
        [15, 17, 14],
        [15, 17, 14],
        ...,
        [16, 21, 17],
        [15, 20, 16],
        [13, 18, 14]],

       [[19, 21, 18],
        [19, 21, 18],
        [15, 17, 14],
        ...,
        [16, 21, 17],
        [15, 20, 16],
        [12, 17, 13]],

       [[17, 22, 18],
        [19, 21, 18],
        [17, 19, 16],
        ...,
        [15, 20, 16],
        [13, 18, 14],
        [11, 16, 12]]], dtype=uint8)]"
2505,10021,[]
2506,10025,"[array([[[254, 254, 254],
        [254, 254, 254],
        [254, 254, 254],
        ...,
        [ 66,  76,  88],
        [ 59,  69,  81],
        [ 57,  67,  79]],

       [[254, 254, 254],
        [254, 254, 254],
        [254, 254, 254],
        ...,
        [ 68,  78,  90],
        [ 58,  68,  80],
        [ 59,  69,  81]],

       [[254, 254, 254],
        [254, 254, 254],
        [254, 254, 254],
        ...,
        [ 62,  72,  84],
        [ 64,  74,  86],
        [ 64,  74,  86]],

       ...,

       [[ 12,  71,  89],
        [ 13,  68,  88],
        [ 13,  68,  88],
        ...,
        [ 87, 119, 132],
        [ 93, 122, 136],
        [ 97, 126, 140]],

       [[ 15,  74,  92],
        [ 13,  68,  88],
        [ 13,  68,  88],
        ...,
        [ 95, 124, 138],
        [ 99, 128, 142],
        [103, 131, 145]],

       [[  7,  66,  84],
        [ 12,  67,  87],
        [ 12,  67,  87],
        ...,
        [ 99, 128, 142],
        [104, 132, 146],
        [107, 135, 147]]], dtype=uint8)]"
2507,10029,"[array([[[254, 254, 254],
        [254, 254, 254],
        [254, 254, 254],
        ...,
        [  4,  17,  25],
        [  6,  16,  25],
        [  6,  17,  23]],

       [[254, 254, 254],
        [254, 254, 254],
        [254, 254, 254],
        ...,
        [  3,  16,  24],
        [  6,  16,  25],
        [  6,  17,  23]],

       [[254, 254, 254],
        [254, 254, 254],
        [254, 254, 254],
        ...,
        [  3,  16,  24],
        [  5,  15,  24],
        [  6,  17,  23]],

       ...,

       [[  3,  26,  44],
        [  4,  27,  45],
        [  5,  28,  46],
        ...,
        [ 48,  56,  58],
        [ 49,  57,  59],
        [ 52,  60,  62]],

       [[  4,  27,  45],
        [  4,  27,  45],
        [  5,  28,  46],
        ...,
        [ 39,  47,  49],
        [ 41,  49,  51],
        [ 42,  50,  52]],

       [[  6,  29,  47],
        [  6,  29,  47],
        [  7,  30,  48],
        ...,
        [ 50,  58,  60],
        [ 49,  57,  59],
        [ 44,  52,  54]]], dtype=uint8)]"
2508,10033,[]
2509,10037,"[array([[[ 9, 20, 26],
        [ 9, 22, 28],
        [10, 23, 29],
        ...,
        [ 4,  6,  3],
        [ 4,  6,  3],
        [ 4,  6,  5]],

       [[ 9, 20, 24],
        [11, 22, 28],
        [10, 23, 29],
        ...,
        [ 4,  6,  3],
        [ 4,  6,  5],
        [ 3,  5,  4]],

       [[ 8, 19, 23],
        [10, 21, 25],
        [11, 22, 26],
        ...,
        [ 3,  5,  2],
        [ 3,  5,  4],
        [ 3,  5,  4]],

       ...,

       [[82, 66, 66],
        [81, 65, 65],
        [79, 63, 63],
        ...,
        [ 5, 24, 28],
        [ 4, 21, 28],
        [ 4, 21, 28]],

       [[84, 68, 68],
        [80, 64, 64],
        [78, 62, 62],
        ...,
        [ 5, 24, 28],
        [ 5, 22, 29],
        [ 5, 22, 29]],

       [[89, 73, 73],
        [87, 71, 71],
        [83, 67, 67],
        ...,
        [ 4, 23, 27],
        [ 4, 21, 28],
        [ 4, 21, 28]]], dtype=uint8)]"
2510,10041,"[array([[[ 3,  3,  3],
        [ 3,  3,  3],
        [ 4,  4,  4],
        ...,
        [ 9, 13, 12],
        [10, 14, 15],
        [ 9, 13, 14]],

       [[ 4,  4,  4],
        [ 4,  4,  4],
        [ 4,  4,  4],
        ...,
        [ 5,  9,  8],
        [ 5,  9,  8],
        [ 4,  8,  7]],

       [[ 4,  4,  4],
        [ 5,  5,  7],
        [ 5,  5,  7],
        ...,
        [ 4,  8,  7],
        [ 3,  7,  6],
        [ 1,  5,  4]],

       ...,

       [[ 2, 11, 10],
        [ 2, 11, 10],
        [ 2, 11, 10],
        ...,
        [63, 55, 52],
        [65, 57, 54],
        [66, 56, 54]],

       [[ 5, 10, 13],
        [ 5, 11, 11],
        [ 5, 11, 11],
        ...,
        [57, 52, 49],
        [60, 52, 50],
        [61, 51, 50]],

       [[ 7, 11, 14],
        [ 7, 11, 14],
        [ 6, 10, 13],
        ...,
        [47, 42, 39],
        [49, 41, 39],
        [50, 42, 40]]], dtype=uint8)]"
2511,10045,"[array([[[27, 48, 53],
        [25, 49, 53],
        [26, 49, 55],
        ...,
        [51, 75, 85],
        [51, 75, 85],
        [52, 76, 86]],

       [[24, 48, 52],
        [25, 48, 54],
        [26, 49, 55],
        ...,
        [55, 80, 87],
        [56, 81, 88],
        [57, 81, 91]],

       [[24, 48, 52],
        [26, 50, 54],
        [26, 51, 56],
        ...,
        [55, 80, 87],
        [55, 80, 87],
        [53, 77, 87]],

       ...,

       [[ 3,  9,  7],
        [ 2,  8,  6],
        [ 0,  6,  4],
        ...,
        [ 3,  5,  4],
        [ 3,  5,  4],
        [ 3,  5,  4]],

       [[ 3,  9,  7],
        [ 3,  9,  7],
        [ 2,  6,  5],
        ...,
        [ 3,  5,  4],
        [ 3,  5,  4],
        [ 2,  4,  3]],

       [[ 5, 11,  9],
        [ 5,  9,  8],
        [ 2,  6,  5],
        ...,
        [ 3,  5,  4],
        [ 3,  5,  4],
        [ 2,  4,  3]]], dtype=uint8)]"
2512,10049,[]
2513,10053,"[array([[[146, 142, 130],
        [144, 140, 128],
        [145, 139, 127],
        ...,
        [ 56,  39,  32],
        [ 58,  41,  34],
        [ 60,  43,  36]],

       [[145, 141, 129],
        [143, 139, 127],
        [145, 139, 127],
        ...,
        [ 56,  39,  32],
        [ 58,  41,  34],
        [ 59,  42,  35]],

       [[143, 139, 128],
        [143, 139, 127],
        [145, 141, 129],
        ...,
        [ 58,  39,  33],
        [ 59,  40,  36],
        [ 59,  40,  36]],

       ...,

       [[181, 157, 121],
        [183, 159, 123],
        [187, 163, 127],
        ...,
        [153, 133, 109],
        [147, 127, 103],
        [150, 130, 106]],

       [[183, 156, 126],
        [186, 161, 130],
        [186, 161, 130],
        ...,
        [147, 127, 102],
        [148, 128, 103],
        [150, 130, 105]],

       [[181, 154, 124],
        [183, 158, 127],
        [184, 159, 128],
        ...,
        [155, 135, 110],
        [156, 136, 111],
        [154, 134, 109]]], dtype=uint8)]"
2514,10057,[]
2515,10061,[]
2516,10065,[]
2517,10069,[]
2518,10073,[]
2519,10077,[]
2520,10081,"[array([[[65, 59, 45],
        [63, 57, 43],
        [61, 53, 40],
        ...,
        [40, 36, 27],
        [39, 36, 17],
        [36, 33, 14]],

       [[63, 57, 43],
        [62, 56, 42],
        [60, 52, 39],
        ...,
        [41, 37, 28],
        [42, 40, 17],
        [40, 38, 15]],

       [[60, 54, 40],
        [60, 52, 39],
        [59, 51, 38],
        ...,
        [42, 38, 29],
        [46, 41, 19],
        [45, 40, 18]],

       ...,

       [[ 4,  8,  7],
        [ 4,  8,  7],
        [ 4,  8,  7],
        ...,
        [15,  8,  0],
        [16, 12,  3],
        [17, 13,  4]],

       [[ 4,  8,  7],
        [ 4,  8,  7],
        [ 4,  8,  7],
        ...,
        [16,  9,  1],
        [15, 11,  2],
        [16, 12,  3]],

       [[ 4,  8,  7],
        [ 4,  8,  7],
        [ 4,  8,  7],
        ...,
        [17, 10,  4],
        [16, 12,  3],
        [17, 13,  4]]], dtype=uint8)]"
2521,10085,[]
2522,10089,"[array([[[16, 45, 53],
        [27, 49, 60],
        [22, 46, 56],
        ...,
        [12, 13,  8],
        [12, 13,  8],
        [ 9, 10,  5]],

       [[20, 48, 59],
        [23, 50, 59],
        [22, 49, 58],
        ...,
        [13, 12,  8],
        [10,  9,  5],
        [ 9, 10,  5]],

       [[24, 52, 63],
        [24, 51, 60],
        [22, 49, 58],
        ...,
        [13, 12,  8],
        [ 9,  8,  4],
        [ 8,  9,  4]],

       ...,

       [[ 7, 15, 17],
        [ 7, 17, 19],
        [ 8, 18, 20],
        ...,
        [65, 47, 27],
        [71, 53, 33],
        [75, 57, 37]],

       [[ 8, 16, 18],
        [ 7, 17, 19],
        [ 7, 17, 19],
        ...,
        [69, 51, 31],
        [66, 48, 28],
        [71, 53, 33]],

       [[ 7, 15, 17],
        [ 7, 17, 19],
        [ 7, 17, 19],
        ...,
        [68, 49, 34],
        [71, 52, 37],
        [65, 46, 31]]], dtype=uint8)]"
2523,10093,[]
2524,10097,"[array([[[76, 73, 68],
        [85, 82, 75],
        [87, 83, 74],
        ...,
        [65, 53, 39],
        [59, 51, 32],
        [60, 52, 33]],

       [[74, 71, 66],
        [85, 82, 75],
        [87, 83, 74],
        ...,
        [65, 53, 39],
        [60, 52, 33],
        [59, 51, 32]],

       [[73, 70, 65],
        [84, 81, 74],
        [88, 84, 75],
        ...,
        [64, 52, 38],
        [57, 48, 31],
        [58, 49, 32]],

       ...,

       [[28, 52, 56],
        [23, 47, 51],
        [22, 46, 50],
        ...,
        [69, 59, 49],
        [71, 57, 48],
        [72, 58, 49]],

       [[29, 50, 55],
        [25, 46, 51],
        [23, 44, 49],
        ...,
        [70, 60, 50],
        [72, 55, 47],
        [76, 59, 51]],

       [[28, 49, 54],
        [24, 45, 50],
        [21, 42, 47],
        ...,
        [68, 58, 48],
        [72, 55, 47],
        [78, 61, 53]]], dtype=uint8), array([[[26, 19, 13],
        [25, 18, 12],
        [23, 20, 13],
        ...,
        [22, 23, 18],
        [21, 22, 17],
        [19, 20, 15]],

       [[27, 20, 14],
        [27, 20, 14],
        [26, 21, 15],
        ...,
        [22, 23, 18],
        [20, 21, 16],
        [18, 18, 16]],

       [[28, 21, 15],
        [28, 21, 15],
        [29, 22, 16],
        ...,
        [20, 20, 18],
        [18, 18, 16],
        [16, 16, 14]],

       ...,

       [[ 7, 16, 21],
        [ 5, 16, 20],
        [ 7, 17, 19],
        ...,
        [31, 39, 42],
        [34, 42, 45],
        [35, 43, 46]],

       [[ 7, 16, 21],
        [ 5, 16, 20],
        [ 6, 15, 20],
        ...,
        [32, 40, 43],
        [35, 43, 46],
        [34, 44, 46]],

       [[ 6, 17, 19],
        [ 5, 16, 18],
        [ 5, 16, 20],
        ...,
        [35, 45, 46],
        [36, 46, 47],
        [35, 47, 47]]], dtype=uint8)]"
2525,10101,"[array([[[75, 75, 67],
        [83, 80, 73],
        [82, 79, 74],
        ...,
        [11, 15, 16],
        [16, 22, 22],
        [24, 30, 30]],

       [[71, 71, 63],
        [68, 65, 58],
        [61, 58, 53],
        ...,
        [11, 15, 16],
        [17, 21, 22],
        [22, 28, 28]],

       [[68, 68, 60],
        [58, 55, 48],
        [49, 46, 41],
        ...,
        [13, 17, 18],
        [17, 21, 22],
        [18, 24, 24]],

       ...,

       [[15, 21, 19],
        [ 9, 14, 10],
        [ 7,  9,  6],
        ...,
        [ 7, 11, 14],
        [ 8, 12, 15],
        [ 9, 13, 16]],

       [[28, 34, 32],
        [25, 30, 26],
        [19, 21, 18],
        ...,
        [ 6, 10, 13],
        [ 7, 11, 14],
        [ 8, 12, 15]],

       [[36, 42, 40],
        [38, 43, 39],
        [32, 34, 31],
        ...,
        [ 4,  8, 11],
        [ 6, 10, 13],
        [ 8, 12, 15]]], dtype=uint8)]"
2526,10105,[]
2527,10109,"[array([[[13, 15, 14],
        [11, 13, 12],
        [11, 13, 12],
        ...,
        [17, 16, 14],
        [19, 18, 14],
        [22, 21, 17]],

       [[12, 14, 13],
        [11, 13, 12],
        [10, 12, 11],
        ...,
        [16, 15, 13],
        [20, 19, 15],
        [22, 21, 17]],

       [[10, 12, 11],
        [10, 12, 11],
        [11, 11, 11],
        ...,
        [16, 15, 13],
        [20, 19, 15],
        [23, 22, 17]],

       ...,

       [[21, 25, 24],
        [23, 25, 24],
        [25, 27, 24],
        ...,
        [49, 43, 31],
        [52, 46, 34],
        [54, 48, 36]],

       [[23, 27, 28],
        [26, 28, 27],
        [26, 28, 25],
        ...,
        [49, 43, 31],
        [51, 45, 33],
        [50, 44, 32]],

       [[22, 28, 26],
        [21, 25, 24],
        [21, 26, 22],
        ...,
        [48, 42, 30],
        [45, 39, 25],
        [51, 43, 30]]], dtype=uint8)]"
2528,10113,"[array([[[ 1,  6,  9],
        [ 1,  6,  9],
        [ 1,  6,  9],
        ...,
        [27, 26, 22],
        [30, 29, 25],
        [29, 28, 24]],

       [[ 1,  6,  9],
        [ 1,  6,  9],
        [ 1,  6,  9],
        ...,
        [22, 21, 17],
        [28, 27, 23],
        [29, 28, 24]],

       [[ 1,  6,  9],
        [ 1,  6,  9],
        [ 1,  6,  9],
        ...,
        [21, 20, 16],
        [25, 24, 20],
        [25, 24, 20]],

       ...,

       [[ 7,  6, 11],
        [ 7,  6, 11],
        [ 7,  6, 11],
        ...,
        [37, 30, 20],
        [39, 32, 22],
        [43, 36, 26]],

       [[ 7,  6, 11],
        [ 7,  6, 11],
        [ 6,  7, 11],
        ...,
        [35, 28, 18],
        [37, 30, 20],
        [40, 33, 23]],

       [[ 7,  8, 12],
        [ 7,  8, 12],
        [ 7,  8, 12],
        ...,
        [34, 27, 19],
        [35, 28, 18],
        [37, 30, 20]]], dtype=uint8)]"
2529,10117,[]
2530,10121,"[array([[[73, 70, 65],
        [76, 73, 68],
        [73, 69, 66],
        ...,
        [62, 79, 86],
        [57, 74, 81],
        [63, 80, 87]],

       [[80, 77, 72],
        [81, 77, 74],
        [66, 62, 59],
        ...,
        [61, 78, 85],
        [62, 79, 86],
        [65, 82, 89]],

       [[86, 82, 79],
        [64, 60, 57],
        [48, 44, 43],
        ...,
        [61, 78, 85],
        [62, 79, 86],
        [64, 81, 88]],

       ...,

       [[91, 75, 62],
        [83, 67, 52],
        [78, 62, 47],
        ...,
        [13, 28, 31],
        [10, 28, 30],
        [11, 29, 31]],

       [[87, 71, 58],
        [79, 63, 48],
        [79, 63, 48],
        ...,
        [ 7, 25, 27],
        [ 9, 27, 29],
        [ 7, 27, 28]],

       [[81, 64, 54],
        [97, 80, 70],
        [94, 77, 67],
        ...,
        [11, 27, 27],
        [11, 29, 29],
        [ 9, 27, 27]]], dtype=uint8)]"
2531,10125,"[array([[[15, 14, 10],
        [15, 14, 10],
        [16, 15, 11],
        ...,
        [31, 21,  9],
        [30, 20,  8],
        [30, 20,  8]],

       [[15, 14, 10],
        [15, 14, 10],
        [18, 14, 11],
        ...,
        [37, 25, 13],
        [33, 23, 11],
        [31, 21,  9]],

       [[17, 13, 10],
        [18, 15, 10],
        [19, 16, 11],
        ...,
        [48, 34, 23],
        [43, 31, 19],
        [40, 28, 16]],

       ...,

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [62, 43, 28],
        [64, 45, 30],
        [66, 47, 32]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [60, 41, 26],
        [64, 45, 30],
        [69, 50, 35]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [60, 41, 26],
        [67, 48, 33],
        [74, 55, 41]]], dtype=uint8)]"
2532,10129,"[array([[[21, 18, 13],
        [30, 27, 22],
        [39, 36, 29],
        ...,
        [ 3,  3,  3],
        [ 2,  4,  3],
        [ 1,  3,  2]],

       [[24, 21, 16],
        [34, 31, 24],
        [43, 40, 33],
        ...,
        [ 4,  4,  2],
        [ 2,  4,  1],
        [ 1,  3,  2]],

       [[31, 28, 23],
        [42, 39, 32],
        [48, 45, 38],
        ...,
        [ 4,  4,  2],
        [ 2,  4,  1],
        [ 1,  3,  0]],

       ...,

       [[17, 27, 26],
        [19, 29, 28],
        [21, 31, 30],
        ...,
        [ 9,  5,  4],
        [ 7,  3,  4],
        [ 3,  1,  2]],

       [[19, 29, 30],
        [21, 31, 32],
        [23, 33, 34],
        ...,
        [ 9,  5,  4],
        [ 7,  3,  4],
        [ 3,  1,  2]],

       [[21, 31, 32],
        [23, 33, 34],
        [24, 36, 36],
        ...,
        [ 9,  5,  4],
        [ 7,  3,  4],
        [ 3,  1,  2]]], dtype=uint8)]"
2533,10133,"[array([[[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [16, 17, 12],
        [16, 17, 12],
        [16, 17, 12]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [16, 17, 12],
        [16, 17, 12],
        [16, 17, 12]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [14, 15, 10],
        [14, 15, 10],
        [14, 15, 10]],

       ...,

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [15, 16, 11],
        [15, 16, 11],
        [15, 16, 11]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [15, 16, 11],
        [15, 16, 11],
        [15, 16, 11]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [20, 17, 10],
        [20, 17, 12],
        [19, 16, 11]]], dtype=uint8)]"
2534,10137,"[array([[[ 7,  8,  3],
        [ 2,  3,  0],
        [ 0,  0,  0],
        ...,
        [ 3,  4,  0],
        [ 4,  5,  0],
        [ 5,  6,  1]],

       [[ 6,  7,  2],
        [ 1,  1,  0],
        [ 1,  1,  0],
        ...,
        [ 4,  5,  0],
        [ 4,  5,  0],
        [ 4,  5,  0]],

       [[ 4,  4,  2],
        [ 0,  0,  0],
        [ 1,  1,  0],
        ...,
        [ 5,  6,  1],
        [ 4,  5,  0],
        [ 3,  4,  0]],

       ...,

       [[ 8, 20, 18],
        [ 7, 19, 17],
        [ 6, 18, 16],
        ...,
        [44, 63, 67],
        [41, 62, 65],
        [37, 58, 61]],

       [[ 7, 19, 17],
        [ 6, 18, 16],
        [ 5, 17, 15],
        ...,
        [44, 63, 67],
        [41, 62, 65],
        [37, 61, 63]],

       [[ 6, 18, 16],
        [ 5, 17, 15],
        [ 5, 17, 15],
        ...,
        [45, 64, 68],
        [41, 62, 65],
        [37, 61, 63]]], dtype=uint8)]"
2535,10141,[]
2536,10145,"[array([[[ 51,  62,  64],
        [ 43,  54,  56],
        [ 30,  41,  43],
        ...,
        [ 95,  99, 102],
        [100, 104, 107],
        [108, 112, 113]],

       [[ 52,  63,  65],
        [ 44,  55,  57],
        [ 30,  41,  43],
        ...,
        [ 98, 103, 106],
        [102, 106, 109],
        [105, 109, 110]],

       [[ 53,  64,  66],
        [ 44,  55,  57],
        [ 30,  42,  42],
        ...,
        [ 98, 103, 106],
        [102, 106, 109],
        [101, 105, 106]],

       ...,

       [[ 38,  51,  59],
        [ 37,  50,  58],
        [ 34,  49,  56],
        ...,
        [ 63,  80,  88],
        [ 61,  80,  87],
        [ 60,  79,  86]],

       [[ 33,  46,  54],
        [ 31,  46,  53],
        [ 30,  45,  52],
        ...,
        [ 62,  81,  87],
        [ 62,  81,  87],
        [ 60,  79,  85]],

       [[ 30,  43,  49],
        [ 28,  43,  50],
        [ 27,  42,  49],
        ...,
        [ 60,  79,  85],
        [ 61,  80,  86],
        [ 60,  79,  85]]], dtype=uint8)]"
2537,10149,[]
2538,10153,"[array([[[ 34,  33,  29],
        [ 39,  38,  34],
        [ 48,  47,  43],
        ...,
        [ 34,  33,  28],
        [ 33,  32,  27],
        [ 32,  31,  26]],

       [[ 38,  37,  33],
        [ 44,  43,  39],
        [ 53,  52,  48],
        ...,
        [ 34,  33,  28],
        [ 33,  32,  27],
        [ 31,  30,  25]],

       [[ 46,  45,  41],
        [ 49,  48,  44],
        [ 53,  49,  46],
        ...,
        [ 34,  33,  28],
        [ 32,  31,  26],
        [ 30,  29,  24]],

       ...,

       [[ 93, 100, 106],
        [ 92,  99, 105],
        [ 93, 100, 106],
        ...,
        [120, 110, 108],
        [120, 110, 108],
        [122, 114, 111]],

       [[101, 108, 114],
        [100, 107, 113],
        [101, 108, 114],
        ...,
        [116, 106, 104],
        [118, 108, 106],
        [122, 114, 111]],

       [[101, 109, 112],
        [100, 108, 111],
        [ 98, 106, 109],
        ...,
        [118, 110, 107],
        [120, 112, 109],
        [123, 118, 115]]], dtype=uint8)]"
2539,10157,[]
2540,10161,[]
2541,10165,[]
2542,10169,[]
2543,10173,[]
2544,10177,[]
2545,10181,[]
2546,10185,"[array([[[  9,  22,  28],
        [  9,  24,  29],
        [  9,  27,  31],
        ...,
        [ 17,  46,  54],
        [ 17,  46,  54],
        [ 18,  46,  57]],

       [[  7,  22,  25],
        [  9,  24,  27],
        [  9,  27,  29],
        ...,
        [ 16,  45,  53],
        [ 17,  44,  53],
        [ 17,  44,  55]],

       [[  7,  23,  23],
        [ 10,  26,  26],
        [ 10,  28,  30],
        ...,
        [ 16,  43,  52],
        [ 16,  43,  52],
        [ 16,  43,  52]],

       ...,

       [[ 79,  96, 106],
        [ 77,  95, 107],
        [ 78,  96, 108],
        ...,
        [ 57,  44,  61],
        [ 61,  47,  64],
        [ 63,  49,  66]],

       [[ 84,  98, 107],
        [ 90, 104, 115],
        [ 93, 107, 118],
        ...,
        [ 55,  47,  60],
        [ 63,  52,  66],
        [ 66,  55,  69]],

       [[ 93, 106, 114],
        [ 95, 105, 114],
        [ 93, 101, 112],
        ...,
        [ 63,  42,  59],
        [ 71,  50,  67],
        [ 81,  58,  76]]], dtype=uint8)]"
2547,10189,"[array([[[  9,   9,   7],
        [ 11,   9,  10],
        [  9,   9,   9],
        ...,
        [ 29,  29,  27],
        [ 29,  29,  27],
        [ 26,  27,  22]],

       [[ 10,  10,   8],
        [ 11,   9,  10],
        [  9,   9,   9],
        ...,
        [ 24,  24,  22],
        [ 26,  26,  24],
        [ 24,  25,  20]],

       [[ 10,  10,   8],
        [ 11,   9,  10],
        [  9,   9,   9],
        ...,
        [ 25,  24,  22],
        [ 27,  26,  24],
        [ 27,  26,  22]],

       ...,

       [[  5,   8,  13],
        [  4,   8,  19],
        [  7,  10,  25],
        ...,
        [105,  88,  72],
        [101,  85,  70],
        [ 85,  73,  59]],

       [[  8,  13,  17],
        [ 10,  11,  39],
        [ 10,  13,  44],
        ...,
        [102,  84,  70],
        [ 91,  77,  64],
        [ 65,  53,  41]],

       [[ 10,  15,  21],
        [ 15,  19,  48],
        [ 16,  19,  54],
        ...,
        [ 89,  71,  59],
        [ 74,  60,  49],
        [ 50,  37,  28]]], dtype=uint8)]"
2548,10193,"[array([[[ 6, 12, 10],
        [ 5, 11,  9],
        [ 3,  9,  7],
        ...,
        [ 3,  5,  2],
        [ 3,  5,  2],
        [ 3,  5,  2]],

       [[ 4, 10,  8],
        [ 3,  9,  7],
        [ 3,  9,  7],
        ...,
        [ 3,  5,  2],
        [ 3,  5,  2],
        [ 3,  5,  2]],

       [[ 3,  9,  7],
        [ 3,  9,  7],
        [ 2,  8,  6],
        ...,
        [ 5,  5,  3],
        [ 6,  6,  4],
        [ 6,  6,  4]],

       ...,

       [[ 6,  8,  5],
        [ 6,  8,  5],
        [ 6,  8,  5],
        ...,
        [11, 12,  6],
        [ 9, 11,  6],
        [ 9, 11,  8]],

       [[ 6,  8,  5],
        [ 6,  8,  5],
        [ 6,  8,  5],
        ...,
        [16, 17, 11],
        [12, 13,  8],
        [10, 10,  8]],

       [[ 6,  8,  5],
        [ 6,  8,  5],
        [ 6,  8,  5],
        ...,
        [28, 24, 15],
        [19, 14, 10],
        [15, 11,  8]]], dtype=uint8)]"
2549,10197,"[array([[[ 4,  3,  1],
        [ 4,  3,  1],
        [ 4,  3,  1],
        ...,
        [21, 16, 13],
        [18, 17, 15],
        [20, 19, 17]],

       [[ 4,  3,  1],
        [ 4,  3,  1],
        [ 4,  3,  1],
        ...,
        [19, 15, 12],
        [17, 16, 14],
        [17, 16, 14]],

       [[ 4,  3,  1],
        [ 4,  3,  1],
        [ 4,  3,  1],
        ...,
        [14, 10,  7],
        [11, 10,  8],
        [ 9,  8,  6]],

       ...,

       [[ 0, 19, 72],
        [ 0, 15, 61],
        [ 0, 10, 45],
        ...,
        [40, 29, 23],
        [39, 32, 24],
        [40, 35, 29]],

       [[ 0, 17, 68],
        [ 0, 15, 59],
        [ 3, 11, 47],
        ...,
        [39, 28, 24],
        [40, 33, 27],
        [48, 43, 37]],

       [[ 3, 13, 74],
        [ 1, 11, 60],
        [ 0, 11, 39],
        ...,
        [37, 30, 22],
        [36, 37, 31],
        [50, 51, 45]]], dtype=uint8)]"
2550,10201,[]
2551,10205,[]
2552,10209,[]
2553,10213,"[array([[[ 8,  4,  3],
        [ 8,  4,  3],
        [ 7,  3,  2],
        ...,
        [16, 10, 10],
        [15,  9,  9],
        [13,  7,  7]],

       [[ 8,  4,  3],
        [ 8,  4,  3],
        [ 6,  2,  1],
        ...,
        [17, 11, 11],
        [16, 10, 10],
        [14,  8,  8]],

       [[ 6,  5,  3],
        [ 5,  4,  2],
        [ 6,  2,  1],
        ...,
        [16, 10, 10],
        [15,  9,  9],
        [14,  8,  8]],

       ...,

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [28, 20, 17],
        [30, 22, 19],
        [32, 24, 21]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [33, 25, 22],
        [31, 23, 20],
        [29, 21, 18]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [32, 24, 21],
        [31, 23, 20],
        [29, 21, 18]]], dtype=uint8)]"
2554,10217,"[array([[[ 3,  2,  0],
        [ 2,  1,  0],
        [ 2,  1,  0],
        ...,
        [ 7,  3,  2],
        [ 6,  2,  1],
        [ 7,  3,  2]],

       [[ 3,  2,  0],
        [ 3,  2,  0],
        [ 2,  1,  0],
        ...,
        [ 8,  4,  3],
        [ 7,  3,  2],
        [ 7,  3,  2]],

       [[ 3,  2,  0],
        [ 2,  1,  0],
        [ 2,  1,  0],
        ...,
        [10,  6,  5],
        [ 8,  4,  3],
        [ 8,  4,  3]],

       ...,

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [27, 19, 17],
        [27, 19, 17],
        [27, 19, 17]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [29, 21, 19],
        [28, 20, 18],
        [29, 21, 19]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [31, 23, 21],
        [29, 21, 19],
        [29, 21, 19]]], dtype=uint8)]"
